Mês;Ano;Instalação Portuária;Nome do Berço;Terminal;Mercadoria-Capítulo (SH2);Quantidade de Conteiner (u);Quantidade TEU;Somatório Peso Bruto Conteiner (t);Somatório Carga Geral Solta (t);Somatório Granel Sólido (t);Somatório Granel Líquido (t);Somatório de Carga Bruta (t)
2;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;Bebidas, líquidos alcoólicos e vinagres;0;0;0;0;0;9.471,00;9.471,00
2;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;74.101,00;74.101,00
2;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;Produtos químicos orgânicos;0;0;0;0;0;25.243,00;25.243,00
2;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;Bebidas, líquidos alcoólicos e vinagres;0;0;0;0;0;30.073,00;30.073,00
2;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;71.663,00;71.663,00
2;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;Produtos químicos orgânicos;0;0;0;0;0;8.853,00;8.853,00
2;2018;Suape;Pier de Granéis Líquidos 2 - Berço Leste;Píer de Graneis Líquidos 2;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;119.109,00;119.109,00
2;2018;Suape;Pier de Granéis Líquidos 2 - Berço Oeste;Píer de Graneis Líquidos 2;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;312.148,00;312.148,00
2;2018;Suape;Pier de Granéis Líquidos 3 - A;Píer de Graneis Líquidos 3A;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;478.978,00;478.978,00
2;2018;Suape;Pier de Granéis Líquidos 3 - B;Píer de Graneis Líquidos 3B;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;210.690,00;210.690,00
2;2018;Suape;Porto Interno - Berço 01;Cais 1;Contêineres;987;1.766,00;14.560,00;0;0;0;14.560,00
2;2018;Suape;Porto Interno - Berço 02 - TECON;Tecon Suape;Contêineres;17.374,00;28.255,00;308.443,00;0;0;0;308.443,00
2;2018;Suape;Porto Interno - Berço 03 - TECON;Tecon Suape;Contêineres;1.763,00;3.001,00;26.843,00;0;0;0;26.843,00
2;2018;Suape;Porto Interno - Berço 04;Cais 4;Cereais;0;0;0;0;27.214,00;0;27.214,00
2;2018;Suape;Porto Interno - Berço 04;Cais 4;Obras de ferro fundido, ferro ou aço;0;0;0;2.906,00;0;0;2.906,00
2;2018;Suape;Porto Interno - Berço 04;Cais 4;Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes;0;0;0;73;0;0;73
2;2018;Suape;Porto Interno - Berço 04;Cais 4;Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios;0;0;0;3.147,00;0;0;3.147,00
2;2018;Suape;Porto Interno - Berço 05;Cais 5;Minerios, escórias e cinzas;0;0;0;0;56.231,00;0;56.231,00
2;2018;Suape;Porto Interno - Berço 05;Cais 5;Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios;0;0;0;7.586,00;0;0;7.586,00
3;2018;Suape;Cais de Múltiplos Usos - Berço - Leste;Cais de Múltiplos Usos - CMU;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;50.151,00;50.151,00
3;2018;Suape;Cais de Múltiplos Usos - Berço - Leste;Cais de Múltiplos Usos - CMU;"Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal";0;0;0;0;0;7.000,00;7.000,00
3;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;Bebidas, líquidos alcoólicos e vinagres;0;0;0;0;0;49.938,00;49.938,00
3;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;60.292,00;60.292,00
3;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;Produtos químicos orgânicos;0;0;0;0;0;10.008,00;10.008,00
3;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;Bebidas, líquidos alcoólicos e vinagres;0;0;0;0;0;10.004,00;10.004,00
3;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;73.220,00;73.220,00
3;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;Produtos químicos orgânicos;0;0;0;0;0;24.903,00;24.903,00
3;2018;Suape;Pier de Granéis Líquidos 2 - Berço Leste;Píer de Graneis Líquidos 2;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;265.931,00;265.931,00
3;2018;Suape;Pier de Granéis Líquidos 2 - Berço Oeste;Píer de Graneis Líquidos 2;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;389.718,00;389.718,00
3;2018;Suape;Pier de Granéis Líquidos 3 - A;Píer de Graneis Líquidos 3A;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;455.013,00;455.013,00
3;2018;Suape;Pier de Granéis Líquidos 3 - B;Píer de Graneis Líquidos 3B;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;234.481,00;234.481,00
3;2018;Suape;Porto Interno - Berço 01;Cais 1;Contêineres;1.810,00;2.966,00;28.209,00;0;0;0;28.209,00
3;2018;Suape;Porto Interno - Berço 01;Cais 1;"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";0;0;0;5.086,00;0;0;5.086,00
3;2018;Suape;Porto Interno - Berço 02 - TECON;Tecon Suape;Contêineres;13.326,00;22.269,00;227.778,00;0;0;0;227.778,00
3;2018;Suape;Porto Interno - Berço 03 - TECON;Tecon Suape;Contêineres;7.165,00;11.655,00;136.213,00;0;0;0;136.213,00
3;2018;Suape;Porto Interno - Berço 04;Cais 4;Cereais;0;0;0;0;27.500,00;0;27.500,00
3;2018;Suape;Porto Interno - Berço 04;Cais 4;Obras de ferro fundido, ferro ou aço;0;0;0;16.362,00;0;0;16.362,00
3;2018;Suape;Porto Interno - Berço 04;Cais 4;Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes;0;0;0;187;0;0;187
3;2018;Suape;Porto Interno - Berço 04;Cais 4;Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios;0;0;0;2.811,00;0;0;2.811,00
3;2018;Suape;Porto Interno - Berço 05;Cais 5;Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios;0;0;0;5.748,00;0;0;5.748,00
4;2018;Suape;Cais de Múltiplos Usos - Berço - Leste;Cais de Múltiplos Usos - CMU;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;28.787,00;28.787,00
4;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;Bebidas, líquidos alcoólicos e vinagres;0;0;0;0;0;34.176,00;34.176,00
4;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;52.055,00;52.055,00
4;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;Produtos químicos orgânicos;0;0;0;0;0;21.932,00;21.932,00
4;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;Bebidas, líquidos alcoólicos e vinagres;0;0;0;0;0;49.337,00;49.337,00
4;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;19.267,00;19.267,00
4;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;Produtos químicos orgânicos;0;0;0;0;0;32.130,00;32.130,00
4;2018;Suape;Pier de Granéis Líquidos 2 - Berço Leste;Píer de Graneis Líquidos 2;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;255.421,00;255.421,00
4;2018;Suape;Pier de Granéis Líquidos 2 - Berço Oeste;Píer de Graneis Líquidos 2;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;288.069,00;288.069,00
4;2018;Suape;Pier de Granéis Líquidos 3 - A;Píer de Graneis Líquidos 3A;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;489.982,00;489.982,00
4;2018;Suape;Pier de Granéis Líquidos 3 - B;Píer de Graneis Líquidos 3B;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;281.575,30;281.575,30
4;2018;Suape;Porto Interno - Berço 01;Cais 1;Contêineres;479;818;6.789,00;0;0;0;6.789,00
4;2018;Suape;Porto Interno - Berço 02 - TECON;Tecon Suape;Contêineres;14.376,00;23.783,00;249.943,00;0;0;0;249.943,00
4;2018;Suape;Porto Interno - Berço 03 - TECON;Tecon Suape;Contêineres;5.519,00;9.638,00;107.887,00;0;0;0;107.887,00
4;2018;Suape;Porto Interno - Berço 04;Cais 4;Cereais;0;0;0;0;44.000,00;0;44.000,00
4;2018;Suape;Porto Interno - Berço 04;Cais 4;Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes;0;0;0;109;0;0;109
4;2018;Suape;Porto Interno - Berço 04;Cais 4;Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios;0;0;0;3.583,00;0;0;3.583,00
4;2018;Suape;Porto Interno - Berço 05;Cais 5;Obras de ferro fundido, ferro ou aço;0;0;0;203;0;0;203
4;2018;Suape;Porto Interno - Berço 05;Cais 5;Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios;0;0;0;2.955,00;0;0;2.955,00
5;2018;Suape;Cais de Múltiplos Usos - Berço - Leste;Cais de Múltiplos Usos - CMU;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;6.339,00;6.339,00
5;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;Bebidas, líquidos alcoólicos e vinagres;0;0;0;0;0;34.118,00;34.118,00
5;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;65.475,00;65.475,00
5;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;Produtos químicos orgânicos;0;0;0;0;0;11.941,00;11.941,00
5;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;Bebidas, líquidos alcoólicos e vinagres;0;0;0;0;0;44.057,00;44.057,00
5;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;13.416,00;13.416,00
5;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;Produtos químicos orgânicos;0;0;0;0;0;21.497,00;21.497,00
5;2018;Suape;Pier de Granéis Líquidos 2 - Berço Leste;Píer de Graneis Líquidos 2;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;143.993,00;143.993,00
5;2018;Suape;Pier de Granéis Líquidos 2 - Berço Oeste;Píer de Graneis Líquidos 2;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;218.553,00;218.553,00
5;2018;Suape;Pier de Granéis Líquidos 3 - A;Píer de Graneis Líquidos 3A;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;466.375,00;466.375,00
5;2018;Suape;Pier de Granéis Líquidos 3 - B;Píer de Graneis Líquidos 3B;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;391.785,00;391.785,00
5;2018;Suape;Porto Interno - Berço 01;Cais 1;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;250;250
5;2018;Suape;Porto Interno - Berço 02 - TECON;Tecon Suape;Contêineres;13.614,00;23.026,00;219.508,00;0;0;0;219.508,00
5;2018;Suape;Porto Interno - Berço 03 - TECON;Tecon Suape;Contêineres;8.950,00;15.507,00;165.509,00;0;0;0;165.509,00
5;2018;Suape;Porto Interno - Berço 04;Cais 4;Cereais;0;0;0;0;26.250,00;0;26.250,00
5;2018;Suape;Porto Interno - Berço 04;Cais 4;Obras de ferro fundido, ferro ou aço;0;0;0;3.816,00;0;0;3.816,00
5;2018;Suape;Porto Interno - Berço 04;Cais 4;Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios;0;0;0;5.308,00;0;0;5.308,00
5;2018;Suape;Porto Interno - Berço 05;Cais 5;"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";0;0;0;266;0;0;266
5;2018;Suape;Porto Interno - Berço 05;Cais 5;Obras de ferro fundido, ferro ou aço;0;0;0;11.863,00;0;0;11.863,00
5;2018;Suape;Porto Interno - Berço 05;Cais 5;Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes;0;0;0;48;0;0;48
5;2018;Suape;Porto Interno - Berço 05;Cais 5;Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios;0;0;0;3.258,00;0;0;3.258,00
6;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;Bebidas, líquidos alcoólicos e vinagres;0;0;0;0;0;14.929,00;14.929,00
6;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;9.491,00;9.491,00
6;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;Produtos químicos orgânicos;0;0;0;0;0;21.492,00;21.492,00
6;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;Bebidas, líquidos alcoólicos e vinagres;0;0;0;0;0;11.962,00;11.962,00
6;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;44.079,00;44.079,00
6;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;Produtos químicos orgânicos;0;0;0;0;0;32.140,00;32.140,00
6;2018;Suape;Pier de Granéis Líquidos 2 - Berço Leste;Píer de Graneis Líquidos 2;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;205.817,00;205.817,00
6;2018;Suape;Pier de Granéis Líquidos 2 - Berço Oeste;Píer de Graneis Líquidos 2;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;392.447,00;392.447,00
6;2018;Suape;Pier de Granéis Líquidos 3 - A;Píer de Graneis Líquidos 3A;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;625.751,00;625.751,00
6;2018;Suape;Pier de Granéis Líquidos 3 - B;Píer de Graneis Líquidos 3B;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;251.280,00;251.280,00
6;2018;Suape;Porto Interno - Berço 01;Cais 1;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;12;0;0;12
6;2018;Suape;Porto Interno - Berço 01;Cais 1;Contêineres;409;703;4.949,00;0;0;0;4.949,00
6;2018;Suape;Porto Interno - Berço 02 - TECON;Tecon Suape;Contêineres;12.744,00;20.777,00;232.978,00;0;0;0;232.978,00
6;2018;Suape;Porto Interno - Berço 03 - TECON;Tecon Suape;Contêineres;8.600,00;14.783,00;188.981,00;0;0;0;188.981,00
6;2018;Suape;Porto Interno - Berço 04;Cais 4;Cereais;0;0;0;0;26.250,00;0;26.250,00
6;2018;Suape;Porto Interno - Berço 04;Cais 4;Obras de ferro fundido, ferro ou aço;0;0;0;18.023,00;0;0;18.023,00
6;2018;Suape;Porto Interno - Berço 04;Cais 4;Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios;0;0;0;8.844,00;0;0;8.844,00
6;2018;Suape;Porto Interno - Berço 05;Cais 5;Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios;0;0;0;2.112,00;0;0;2.112,00
1;2018;Suape;Cais de Múltiplos Usos - Berço - Leste;Cais de Múltiplos Usos - CMU;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;12.188,00;12.188,00
1;2018;Suape;Cais de Múltiplos Usos - Berço - Leste;Cais de Múltiplos Usos - CMU;"Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal";0;0;0;0;0;7.000,00;7.000,00
1;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;Bebidas, líquidos alcoólicos e vinagres;0;0;0;0;0;13.374,00;13.374,00
1;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;94.659,00;94.659,00
1;2018;Suape;Pier de Granéis Líquidos 1 - Berço Leste;Píer de Graneis Líquidos 1;Produtos químicos orgânicos;0;0;0;0;0;13.691,00;13.691,00
1;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;Bebidas, líquidos alcoólicos e vinagres;0;0;0;0;0;3.942,00;3.942,00
1;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";0;0;0;0;0;58.621,00;58.621,00
1;2018;Suape;Pier de Granéis Líquidos 1 - Berço Oeste;Píer de Graneis Líquidos 1;Produtos químicos orgânicos;0;0;0;0;0;40.623,00;40.623,00
